

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:11:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   754  00F1  09F6               	comf	___awmod@dividend+1,f
   755  00F2  0AF5               	incf	___awmod@dividend,f
   756  00F3  1903               	skipnz
   757  00F4  0AF6               	incf	___awmod@dividend+1,f
   758  00F5                     l983:
   759  00F5  01AB               	clrf	___awmod@sign
   760  00F6  0AAB               	incf	___awmod@sign,f
   761  00F7                     l985:
   762  00F7  1FF4               	btfss	___awmod@divisor+1,7
   763  00F8  28FA               	goto	u521
   764  00F9  28FB               	goto	u520
   765  00FA                     u521:
   766  00FA  2900               	goto	l989
   767  00FB                     u520:
   768  00FB                     l987:
   769  00FB  09F3               	comf	___awmod@divisor,f
   770  00FC  09F4               	comf	___awmod@divisor+1,f
   771  00FD  0AF3               	incf	___awmod@divisor,f
   772  00FE  1903               	skipnz
   773  00FF  0AF4               	incf	___awmod@divisor+1,f
   774  0100                     l989:
   775  0100  0873               	movf	___awmod@divisor,w
   776  0101  0474               	iorwf	___awmod@divisor+1,w
   777  0102  1903               	btfsc	3,2
   778  0103  2905               	goto	u531
   779  0104  2906               	goto	u530
   780  0105                     u531:
   781  0105  2935               	goto	l1007
   782  0106                     u530:
   783  0106                     l991:
   784  0106  01AA               	clrf	___awmod@counter
   785  0107  0AAA               	incf	___awmod@counter,f
   786  0108  2914               	goto	l997
   787  0109                     l993:
   788  0109  3001               	movlw	1
   789  010A                     u545:
   790  010A  1003               	clrc
   791  010B  0DF3               	rlf	___awmod@divisor,f
   792  010C  0DF4               	rlf	___awmod@divisor+1,f
   793  010D  3EFF               	addlw	-1
   794  010E  1D03               	skipz
   795  010F  290A               	goto	u545
   796  0110                     l995:
   797  0110  3001               	movlw	1
   798  0111  00F7               	movwf	??___awmod
   799  0112  0877               	movf	??___awmod,w
   800  0113  07AA               	addwf	___awmod@counter,f
   801  0114                     l997:
   802  0114  1FF4               	btfss	___awmod@divisor+1,7
   803  0115  2917               	goto	u551
   804  0116  2918               	goto	u550
   805  0117                     u551:
   806  0117  2909               	goto	l993
   807  0118                     u550:
   808  0118                     l999:
   809  0118  0874               	movf	___awmod@divisor+1,w
   810  0119  0276               	subwf	___awmod@dividend+1,w
   811  011A  1D03               	skipz
   812  011B  291E               	goto	u565
   813  011C  0873               	movf	___awmod@divisor,w
   814  011D  0275               	subwf	___awmod@dividend,w
   815  011E                     u565:
   816  011E  1C03               	skipc
   817  011F  2921               	goto	u561
   818  0120  2922               	goto	u560
   819  0121                     u561:
   820  0121  2928               	goto	l1003
   821  0122                     u560:
   822  0122                     l1001:
   823  0122  0873               	movf	___awmod@divisor,w
   824  0123  02F5               	subwf	___awmod@dividend,f
   825  0124  0874               	movf	___awmod@divisor+1,w
   826  0125  1C03               	skipc
   827  0126  03F6               	decf	___awmod@dividend+1,f
   828  0127  02F6               	subwf	___awmod@dividend+1,f
   829  0128                     l1003:
   830  0128  3001               	movlw	1
   831  0129                     u575:
   832  0129  1003               	clrc
   833  012A  0CF4               	rrf	___awmod@divisor+1,f
   834  012B  0CF3               	rrf	___awmod@divisor,f
   835  012C  3EFF               	addlw	-1
   836  012D  1D03               	skipz
   837  012E  2929               	goto	u575
   838  012F                     l1005:
   839  012F  3001               	movlw	1
   840  0130  02AA               	subwf	___awmod@counter,f
   841  0131  1D03               	btfss	3,2
   842  0132  2934               	goto	u581
   843  0133  2935               	goto	u580
   844  0134                     u581:
   845  0134  2918               	goto	l999
   846  0135                     u580:
   847  0135                     l1007:
   848  0135  082B               	movf	___awmod@sign,w
   849  0136  1903               	btfsc	3,2
   850  0137  2939               	goto	u591
   851  0138  293A               	goto	u590
   852  0139                     u591:
   853  0139  293F               	goto	l1011
   854  013A                     u590:
   855  013A                     l1009:
   856  013A  09F5               	comf	___awmod@dividend,f
   857  013B  09F6               	comf	___awmod@dividend+1,f
   858  013C  0AF5               	incf	___awmod@dividend,f
   859  013D  1903               	skipnz
   860  013E  0AF6               	incf	___awmod@dividend+1,f
   861  013F                     l1011:
   862  013F  0876               	movf	___awmod@dividend+1,w
   863  0140  00F4               	movwf	?___awmod+1
   864  0141  0875               	movf	___awmod@dividend,w
   865  0142  00F3               	movwf	?___awmod
   866  0143                     l335:
   867  0143  0008               	return
   868  0144                     __end_of___awmod:
   869                           
   870                           	psect	text4
   871  0025                     __ptext4:	
   872 ;; *************** function ___awdiv *****************
   873 ;; Defined at:
   874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  divisor         2    3[COMMON] int 
   877 ;;  dividend        2    5[COMMON] int 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  quotient        2    2[BANK0 ] int 
   880 ;;  sign            1    1[BANK0 ] unsigned char 
   881 ;;  counter         1    0[BANK0 ] unsigned char 
   882 ;; Return value:  Size  Location     Type
   883 ;;                  2    3[COMMON] int 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         4       0       0       0       0
   892 ;;      Locals:         0       4       0       0       0
   893 ;;      Temps:          1       0       0       0       0
   894 ;;      Totals:         5       4       0       0       0
   895 ;;Total ram usage:        9 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_division
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function ___awdiv
   907  0025                     ___awdiv:
   908  0025                     l847:	
   909                           ;incstack = 0
   910                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   911                           
   912  0025  1283               	bcf	3,5	;RP0=0, select bank0
   913  0026  1303               	bcf	3,6	;RP1=0, select bank0
   914  0027  01AB               	clrf	___awdiv@sign
   915  0028                     l849:
   916  0028  1FF4               	btfss	___awdiv@divisor+1,7
   917  0029  282B               	goto	u261
   918  002A  282C               	goto	u260
   919  002B                     u261:
   920  002B  2833               	goto	l855
   921  002C                     u260:
   922  002C                     l851:
   923  002C  09F3               	comf	___awdiv@divisor,f
   924  002D  09F4               	comf	___awdiv@divisor+1,f
   925  002E  0AF3               	incf	___awdiv@divisor,f
   926  002F  1903               	skipnz
   927  0030  0AF4               	incf	___awdiv@divisor+1,f
   928  0031                     l853:
   929  0031  01AB               	clrf	___awdiv@sign
   930  0032  0AAB               	incf	___awdiv@sign,f
   931  0033                     l855:
   932  0033  1FF6               	btfss	___awdiv@dividend+1,7
   933  0034  2836               	goto	u271
   934  0035  2837               	goto	u270
   935  0036                     u271:
   936  0036  2840               	goto	l861
   937  0037                     u270:
   938  0037                     l857:
   939  0037  09F5               	comf	___awdiv@dividend,f
   940  0038  09F6               	comf	___awdiv@dividend+1,f
   941  0039  0AF5               	incf	___awdiv@dividend,f
   942  003A  1903               	skipnz
   943  003B  0AF6               	incf	___awdiv@dividend+1,f
   944  003C                     l859:
   945  003C  3001               	movlw	1
   946  003D  00F7               	movwf	??___awdiv
   947  003E  0877               	movf	??___awdiv,w
   948  003F  06AB               	xorwf	___awdiv@sign,f
   949  0040                     l861:
   950  0040  01AC               	clrf	___awdiv@quotient
   951  0041  01AD               	clrf	___awdiv@quotient+1
   952  0042                     l863:
   953  0042  0873               	movf	___awdiv@divisor,w
   954  0043  0474               	iorwf	___awdiv@divisor+1,w
   955  0044  1903               	btfsc	3,2
   956  0045  2847               	goto	u281
   957  0046  2848               	goto	u280
   958  0047                     u281:
   959  0047  287F               	goto	l883
   960  0048                     u280:
   961  0048                     l865:
   962  0048  01AA               	clrf	___awdiv@counter
   963  0049  0AAA               	incf	___awdiv@counter,f
   964  004A  2856               	goto	l871
   965  004B                     l867:
   966  004B  3001               	movlw	1
   967  004C                     u295:
   968  004C  1003               	clrc
   969  004D  0DF3               	rlf	___awdiv@divisor,f
   970  004E  0DF4               	rlf	___awdiv@divisor+1,f
   971  004F  3EFF               	addlw	-1
   972  0050  1D03               	skipz
   973  0051  284C               	goto	u295
   974  0052                     l869:
   975  0052  3001               	movlw	1
   976  0053  00F7               	movwf	??___awdiv
   977  0054  0877               	movf	??___awdiv,w
   978  0055  07AA               	addwf	___awdiv@counter,f
   979  0056                     l871:
   980  0056  1FF4               	btfss	___awdiv@divisor+1,7
   981  0057  2859               	goto	u301
   982  0058  285A               	goto	u300
   983  0059                     u301:
   984  0059  284B               	goto	l867
   985  005A                     u300:
   986  005A                     l873:
   987  005A  3001               	movlw	1
   988  005B                     u315:
   989  005B  1003               	clrc
   990  005C  0DAC               	rlf	___awdiv@quotient,f
   991  005D  0DAD               	rlf	___awdiv@quotient+1,f
   992  005E  3EFF               	addlw	-1
   993  005F  1D03               	skipz
   994  0060  285B               	goto	u315
   995  0061  0874               	movf	___awdiv@divisor+1,w
   996  0062  0276               	subwf	___awdiv@dividend+1,w
   997  0063  1D03               	skipz
   998  0064  2867               	goto	u325
   999  0065  0873               	movf	___awdiv@divisor,w
  1000  0066  0275               	subwf	___awdiv@dividend,w
  1001  0067                     u325:
  1002  0067  1C03               	skipc
  1003  0068  286A               	goto	u321
  1004  0069  286B               	goto	u320
  1005  006A                     u321:
  1006  006A  2872               	goto	l879
  1007  006B                     u320:
  1008  006B                     l875:
  1009  006B  0873               	movf	___awdiv@divisor,w
  1010  006C  02F5               	subwf	___awdiv@dividend,f
  1011  006D  0874               	movf	___awdiv@divisor+1,w
  1012  006E  1C03               	skipc
  1013  006F  03F6               	decf	___awdiv@dividend+1,f
  1014  0070  02F6               	subwf	___awdiv@dividend+1,f
  1015  0071                     l877:
  1016  0071  142C               	bsf	___awdiv@quotient,0
  1017  0072                     l879:
  1018  0072  3001               	movlw	1
  1019  0073                     u335:
  1020  0073  1003               	clrc
  1021  0074  0CF4               	rrf	___awdiv@divisor+1,f
  1022  0075  0CF3               	rrf	___awdiv@divisor,f
  1023  0076  3EFF               	addlw	-1
  1024  0077  1D03               	skipz
  1025  0078  2873               	goto	u335
  1026  0079                     l881:
  1027  0079  3001               	movlw	1
  1028  007A  02AA               	subwf	___awdiv@counter,f
  1029  007B  1D03               	btfss	3,2
  1030  007C  287E               	goto	u341
  1031  007D  287F               	goto	u340
  1032  007E                     u341:
  1033  007E  285A               	goto	l873
  1034  007F                     u340:
  1035  007F                     l883:
  1036  007F  082B               	movf	___awdiv@sign,w
  1037  0080  1903               	btfsc	3,2
  1038  0081  2883               	goto	u351
  1039  0082  2884               	goto	u350
  1040  0083                     u351:
  1041  0083  2889               	goto	l887
  1042  0084                     u350:
  1043  0084                     l885:
  1044  0084  09AC               	comf	___awdiv@quotient,f
  1045  0085  09AD               	comf	___awdiv@quotient+1,f
  1046  0086  0AAC               	incf	___awdiv@quotient,f
  1047  0087  1903               	skipnz
  1048  0088  0AAD               	incf	___awdiv@quotient+1,f
  1049  0089                     l887:
  1050  0089  082D               	movf	___awdiv@quotient+1,w
  1051  008A  00F4               	movwf	?___awdiv+1
  1052  008B  082C               	movf	___awdiv@quotient,w
  1053  008C  00F3               	movwf	?___awdiv
  1054  008D                     l322:
  1055  008D  0008               	return
  1056  008E                     __end_of___awdiv:
  1057                           
  1058                           	psect	text5
  1059  0144                     __ptext5:	
  1060 ;; *************** function _isr *****************
  1061 ;; Defined at:
  1062 ;;		line 61 in file "lab7.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          3       0       0       0       0
  1079 ;;      Totals:         3       0       0       0       0
  1080 ;;Total ram usage:        3 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		Interrupt level 1
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _isr
  1091  0144                     _isr:
  1092  0144                     i1l931:
  1093                           
  1094                           ;lab7.c: 63: 
  1095  0144  1D0B               	btfss	11,2	;volatile
  1096  0145  2947               	goto	u45_21
  1097  0146  2948               	goto	u45_20
  1098  0147                     u45_21:
  1099  0147  297A               	goto	i1l959
  1100  0148                     u45_20:
  1101  0148                     i1l933:
  1102                           
  1103                           ;lab7.c: 64: ;lab7.c: 65: void main(void){
  1104  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1106  014A  1109               	bcf	9,2	;volatile
  1107                           
  1108                           ;lab7.c: 66: 
  1109  014B  1409               	bsf	9,0	;volatile
  1110  014C                     i1l935:
  1111                           
  1112                           ;lab7.c: 67:     setup();
  1113  014C  0835               	movf	_CENTENA,w
  1114  014D  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1115  014E  0084               	movwf	4
  1116  014F  1383               	bcf	3,7	;select IRP bank0
  1117  0150  0800               	movf	0,w
  1118  0151  0087               	movwf	7	;volatile
  1119  0152                     i1l937:
  1120                           
  1121                           ;lab7.c: 68:     while (1)
  1122  0152  3001               	movlw	1
  1123  0153  00F8               	movwf	_MULTIPLEXADO
  1124  0154  3000               	movlw	0
  1125  0155  00F9               	movwf	_MULTIPLEXADO+1
  1126  0156                     i1l939:
  1127                           
  1128                           ;lab7.c: 71: 
  1129  0156  0378               	decf	_MULTIPLEXADO,w
  1130  0157  0479               	iorwf	_MULTIPLEXADO+1,w
  1131  0158  1D03               	btfss	3,2
  1132  0159  295B               	goto	u46_21
  1133  015A  295C               	goto	u46_20
  1134  015B                     u46_21:
  1135  015B  2967               	goto	i1l947
  1136  015C                     u46_20:
  1137  015C                     i1l941:
  1138                           
  1139                           ;lab7.c: 72:         division();;lab7.c: 73:     }
  1140  015C  1009               	bcf	9,0	;volatile
  1141                           
  1142                           ;lab7.c: 74: 
  1143  015D  1489               	bsf	9,1	;volatile
  1144  015E                     i1l943:
  1145                           
  1146                           ;lab7.c: 75: }
  1147  015E  0834               	movf	_DECENA,w
  1148  015F  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1149  0160  0084               	movwf	4
  1150  0161  0800               	movf	0,w
  1151  0162  0087               	movwf	7	;volatile
  1152  0163                     i1l945:
  1153                           
  1154                           ;lab7.c: 76: 
  1155  0163  3002               	movlw	2
  1156  0164  00F8               	movwf	_MULTIPLEXADO
  1157  0165  3000               	movlw	0
  1158  0166  00F9               	movwf	_MULTIPLEXADO+1
  1159  0167                     i1l947:
  1160                           
  1161                           ;lab7.c: 78: 
  1162  0167  3002               	movlw	2
  1163  0168  0678               	xorwf	_MULTIPLEXADO,w
  1164  0169  0479               	iorwf	_MULTIPLEXADO+1,w
  1165  016A  1D03               	btfss	3,2
  1166  016B  296D               	goto	u47_21
  1167  016C  296E               	goto	u47_20
  1168  016D                     u47_21:
  1169  016D  2977               	goto	i1l955
  1170  016E                     u47_20:
  1171  016E                     i1l949:
  1172                           
  1173                           ;lab7.c: 79: void setup(void){;lab7.c: 80: 
  1174  016E  1089               	bcf	9,1	;volatile
  1175                           
  1176                           ;lab7.c: 81:     ANSEL = 0X00;
  1177  016F  1509               	bsf	9,2	;volatile
  1178  0170                     i1l951:
  1179                           
  1180                           ;lab7.c: 82:     ANSELH = 0X00;
  1181  0170  0833               	movf	_UNIDAD,w
  1182  0171  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1183  0172  0084               	movwf	4
  1184  0173  0800               	movf	0,w
  1185  0174  0087               	movwf	7	;volatile
  1186  0175                     i1l953:
  1187                           
  1188                           ;lab7.c: 83: 
  1189  0175  01F8               	clrf	_MULTIPLEXADO
  1190  0176  01F9               	clrf	_MULTIPLEXADO+1
  1191  0177                     i1l955:
  1192                           
  1193                           ;lab7.c: 85:     TRISC = 0X00;
  1194  0177  110B               	bcf	11,2	;volatile
  1195  0178                     i1l957:
  1196                           
  1197                           ;lab7.c: 86:     TRISE = 0X00;
  1198  0178  30FF               	movlw	255
  1199  0179  0081               	movwf	1	;volatile
  1200  017A                     i1l959:
  1201                           
  1202                           ;lab7.c: 89: 
  1203  017A  1C0B               	btfss	11,0	;volatile
  1204  017B  297D               	goto	u48_21
  1205  017C  297E               	goto	u48_20
  1206  017D                     u48_21:
  1207  017D  298F               	goto	i1l69
  1208  017E                     u48_20:
  1209  017E                     i1l961:
  1210                           
  1211                           ;lab7.c: 90:     PORTA = 0X00;;lab7.c: 91:     PORTC = 0X00;
  1212  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1213  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0180  1806               	btfsc	6,0	;volatile
  1215  0181  2983               	goto	u49_21
  1216  0182  2984               	goto	u49_20
  1217  0183                     u49_21:
  1218  0183  2987               	goto	i1l965
  1219  0184                     u49_20:
  1220  0184                     i1l963:
  1221                           
  1222                           ;lab7.c: 92:     PORTB = 0X00;;lab7.c: 93:     PORTE = 0X00;
  1223  0184  0805               	movf	5,w	;volatile
  1224  0185  3E01               	addlw	1
  1225  0186  0085               	movwf	5	;volatile
  1226  0187                     i1l965:
  1227                           
  1228                           ;lab7.c: 95: 
  1229  0187  1886               	btfsc	6,1	;volatile
  1230  0188  298A               	goto	u50_21
  1231  0189  298B               	goto	u50_20
  1232  018A                     u50_21:
  1233  018A  298E               	goto	i1l969
  1234  018B                     u50_20:
  1235  018B                     i1l967:
  1236                           
  1237                           ;lab7.c: 96:     OSCCONbits.IRCF2 = 0;;lab7.c: 97:     OSCCONbits.IRCF1 = 1;
  1238  018B  0805               	movf	5,w	;volatile
  1239  018C  3EFF               	addlw	255
  1240  018D  0085               	movwf	5	;volatile
  1241  018E                     i1l969:
  1242                           
  1243                           ;lab7.c: 99:     OSCCONbits.SCS = 1;
  1244  018E  100B               	bcf	11,0	;volatile
  1245  018F                     i1l69:
  1246  018F  0872               	movf	??_isr+2,w
  1247  0190  008A               	movwf	10
  1248  0191  0871               	movf	??_isr+1,w
  1249  0192  0084               	movwf	4
  1250  0193  0E70               	swapf	??_isr,w
  1251  0194  0083               	movwf	3
  1252  0195  0EFE               	swapf	btemp,f
  1253  0196  0E7E               	swapf	btemp,w
  1254  0197  0009               	retfie
  1255  0198                     __end_of_isr:
  1256  007E                     btemp	set	126	;btemp
  1257  007E                     wtemp0	set	126
  1258                           
  1259                           	psect	intentry
  1260  0004                     __pintentry:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1263                           
  1264  0004                     interrupt_function:
  1265  007E                     saved_w	set	btemp
  1266  0004  00FE               	movwf	btemp
  1267  0005  0E03               	swapf	3,w
  1268  0006  00F0               	movwf	??_isr
  1269  0007  0804               	movf	4,w
  1270  0008  00F1               	movwf	??_isr+1
  1271  0009  080A               	movf	10,w
  1272  000A  00F2               	movwf	??_isr+2
  1273  000B  120A  118A  2944   	ljmp	_isr
  1274                           
  1275                           	psect	config
  1276                           
  1277                           ;Config register CONFIG1 @ 0x2007
  1278                           ;	Oscillator Selection bits
  1279                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1280                           ;	Watchdog Timer Enable bit
  1281                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1282                           ;	Power-up Timer Enable bit
  1283                           ;	PWRTE = OFF, PWRT disabled
  1284                           ;	RE3/MCLR pin function select bit
  1285                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1286                           ;	Code Protection bit
  1287                           ;	CP = OFF, Program memory code protection is disabled
  1288                           ;	Data Code Protection bit
  1289                           ;	CPD = OFF, Data memory code protection is disabled
  1290                           ;	Brown Out Reset Selection bits
  1291                           ;	BOREN = OFF, BOR disabled
  1292                           ;	Internal External Switchover bit
  1293                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1294                           ;	Fail-Safe Clock Monitor Enabled bit
  1295                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1296                           ;	Low Voltage Programming Enable bit
  1297                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1298                           ;	In-Circuit Debugger Mode bit
  1299                           ;	DEBUG = 0x1, unprogrammed default
  1300  2007                     	org	8199
  1301  2007  20D4               	dw	8404
  1302                           
  1303                           ;Config register CONFIG2 @ 0x2008
  1304                           ;	Brown-out Reset Selection bit
  1305                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1306                           ;	Flash Program Memory Self Write Enable bits
  1307                           ;	WRT = OFF, Write protection off
  1308  2008                     	org	8200
  1309  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1397
                                              7 BANK0      1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1397
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 14 18:11:38 2021

                      pc 0002                       l80 01BE                       l83 00E8  
           ___awdiv@sign 002B                       fsr 0004                      l322 008D  
                    l335 0143                      l761 01A2                      l851 002C  
                    l771 01AF                      l763 01A9                      l861 0040  
                    l853 0031                      l781 01B4                      l773 01B0  
                    l765 01AC                      l757 0198                      l871 0056  
                    l863 0042                      l855 0033                      l847 0025  
                    l791 01BA                      l783 01B5                      l775 01B1  
                    l767 01AD                      l759 01A1                      l881 0079  
                    l873 005A                      l865 0048                      l857 0037  
                    l849 0028                      l793 01BB                      l785 01B7  
                    l777 01B2                      l769 01AE                      l875 006B  
                    l867 004B                      l883 007F                      l859 003C  
                    l795 01BC                      l787 01B8                      l779 01B3  
                    l885 0084                      l877 0071                      l869 0052  
                    l981 00F0                      l797 01BD                      l789 01B9  
                    l887 0089                      l879 0072                      l991 0106  
                    l983 00F5                      l993 0109                      l985 00F7  
                    l977 00E9                      l995 0110                      l987 00FB  
                    l979 00EC                      l997 0114                      l989 0100  
                    l999 0118                      u300 005A                      u301 0059  
                    u320 006B                      u321 006A                      u315 005B  
                    u340 007F                      u260 002C                      u341 007E  
                    u325 0067                      u261 002B                      u350 0084  
                    u270 0037                      u510 00F0                      u351 0083  
                    u335 0073                      u271 0036                      u511 00EF  
                    u280 0048                      u520 00FB                      u281 0047  
                    u521 00FA                      u530 0106                      u531 0105  
                    u550 0118                      u295 004C                      u551 0117  
                    u560 0122                      u561 0121                      u545 010A  
                    u580 0135                      u581 0134                      u565 011E  
                    u590 013A                      u591 0139                      u575 0129  
                    _isr 0144                      fsr0 0004                      indf 0000  
           ___awmod@sign 002B                     l1001 0122                     l1011 013F  
                   l1003 0128                     l1005 012F                     l1021 01CA  
                   l1007 0135                     l1015 008E                     l1009 013A  
                   l1017 01BF                     l1019 01C4                     ?_isr 0070  
                   _T0IF 005A                     _COTA 007A                     _RBIF 0058  
                   i1l69 018F                     _TMR0 0001                     _WPUB 0095  
                   _main 01BF                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 008E  
