

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:59:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       4       0       0       0
   754 ;;      Locals:         0       2       0       0       0
   755 ;;      Temps:          1       0       0       0       0
   756 ;;      Totals:         1       6       0       0       0
   757 ;;Total ram usage:        7 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_division
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function ___awmod
   769  014D                     ___awmod:
   770  014D                     l1053:	
   771                           ;incstack = 0
   772                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   773                           
   774  014D  1283               	bcf	3,5	;RP0=0, select bank0
   775  014E  1303               	bcf	3,6	;RP1=0, select bank0
   776  014F  01A5               	clrf	___awmod@sign
   777  0150                     l1055:
   778  0150  1FA3               	btfss	___awmod@dividend+1,7
   779  0151  2953               	goto	u591
   780  0152  2954               	goto	u590
   781  0153                     u591:
   782  0153  295B               	goto	l1061
   783  0154                     u590:
   784  0154                     l1057:
   785  0154  09A2               	comf	___awmod@dividend,f
   786  0155  09A3               	comf	___awmod@dividend+1,f
   787  0156  0AA2               	incf	___awmod@dividend,f
   788  0157  1903               	skipnz
   789  0158  0AA3               	incf	___awmod@dividend+1,f
   790  0159                     l1059:
   791  0159  01A5               	clrf	___awmod@sign
   792  015A  0AA5               	incf	___awmod@sign,f
   793  015B                     l1061:
   794  015B  1FA1               	btfss	___awmod@divisor+1,7
   795  015C  295E               	goto	u601
   796  015D  295F               	goto	u600
   797  015E                     u601:
   798  015E  2964               	goto	l1065
   799  015F                     u600:
   800  015F                     l1063:
   801  015F  09A0               	comf	___awmod@divisor,f
   802  0160  09A1               	comf	___awmod@divisor+1,f
   803  0161  0AA0               	incf	___awmod@divisor,f
   804  0162  1903               	skipnz
   805  0163  0AA1               	incf	___awmod@divisor+1,f
   806  0164                     l1065:
   807  0164  0820               	movf	___awmod@divisor,w
   808  0165  0421               	iorwf	___awmod@divisor+1,w
   809  0166  1903               	btfsc	3,2
   810  0167  2969               	goto	u611
   811  0168  296A               	goto	u610
   812  0169                     u611:
   813  0169  2999               	goto	l1083
   814  016A                     u610:
   815  016A                     l1067:
   816  016A  01A4               	clrf	___awmod@counter
   817  016B  0AA4               	incf	___awmod@counter,f
   818  016C  2978               	goto	l1073
   819  016D                     l1069:
   820  016D  3001               	movlw	1
   821  016E                     u625:
   822  016E  1003               	clrc
   823  016F  0DA0               	rlf	___awmod@divisor,f
   824  0170  0DA1               	rlf	___awmod@divisor+1,f
   825  0171  3EFF               	addlw	-1
   826  0172  1D03               	skipz
   827  0173  296E               	goto	u625
   828  0174                     l1071:
   829  0174  3001               	movlw	1
   830  0175  00F4               	movwf	??___awmod
   831  0176  0874               	movf	??___awmod,w
   832  0177  07A4               	addwf	___awmod@counter,f
   833  0178                     l1073:
   834  0178  1FA1               	btfss	___awmod@divisor+1,7
   835  0179  297B               	goto	u631
   836  017A  297C               	goto	u630
   837  017B                     u631:
   838  017B  296D               	goto	l1069
   839  017C                     u630:
   840  017C                     l1075:
   841  017C  0821               	movf	___awmod@divisor+1,w
   842  017D  0223               	subwf	___awmod@dividend+1,w
   843  017E  1D03               	skipz
   844  017F  2982               	goto	u645
   845  0180  0820               	movf	___awmod@divisor,w
   846  0181  0222               	subwf	___awmod@dividend,w
   847  0182                     u645:
   848  0182  1C03               	skipc
   849  0183  2985               	goto	u641
   850  0184  2986               	goto	u640
   851  0185                     u641:
   852  0185  298C               	goto	l1079
   853  0186                     u640:
   854  0186                     l1077:
   855  0186  0820               	movf	___awmod@divisor,w
   856  0187  02A2               	subwf	___awmod@dividend,f
   857  0188  0821               	movf	___awmod@divisor+1,w
   858  0189  1C03               	skipc
   859  018A  03A3               	decf	___awmod@dividend+1,f
   860  018B  02A3               	subwf	___awmod@dividend+1,f
   861  018C                     l1079:
   862  018C  3001               	movlw	1
   863  018D                     u655:
   864  018D  1003               	clrc
   865  018E  0CA1               	rrf	___awmod@divisor+1,f
   866  018F  0CA0               	rrf	___awmod@divisor,f
   867  0190  3EFF               	addlw	-1
   868  0191  1D03               	skipz
   869  0192  298D               	goto	u655
   870  0193                     l1081:
   871  0193  3001               	movlw	1
   872  0194  02A4               	subwf	___awmod@counter,f
   873  0195  1D03               	btfss	3,2
   874  0196  2998               	goto	u661
   875  0197  2999               	goto	u660
   876  0198                     u661:
   877  0198  297C               	goto	l1075
   878  0199                     u660:
   879  0199                     l1083:
   880  0199  0825               	movf	___awmod@sign,w
   881  019A  1903               	btfsc	3,2
   882  019B  299D               	goto	u671
   883  019C  299E               	goto	u670
   884  019D                     u671:
   885  019D  29A3               	goto	l1087
   886  019E                     u670:
   887  019E                     l1085:
   888  019E  09A2               	comf	___awmod@dividend,f
   889  019F  09A3               	comf	___awmod@dividend+1,f
   890  01A0  0AA2               	incf	___awmod@dividend,f
   891  01A1  1903               	skipnz
   892  01A2  0AA3               	incf	___awmod@dividend+1,f
   893  01A3                     l1087:
   894  01A3  0823               	movf	___awmod@dividend+1,w
   895  01A4  00A1               	movwf	?___awmod+1
   896  01A5  0822               	movf	___awmod@dividend,w
   897  01A6  00A0               	movwf	?___awmod
   898  01A7                     l339:
   899  01A7  0008               	return
   900  01A8                     __end_of___awmod:
   901                           
   902                           	psect	text4
   903  0026                     __ptext4:	
   904 ;; *************** function ___awdiv *****************
   905 ;; Defined at:
   906 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  divisor         2    0[BANK0 ] int 
   909 ;;  dividend        2    2[BANK0 ] int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  quotient        2    6[BANK0 ] int 
   912 ;;  sign            1    5[BANK0 ] unsigned char 
   913 ;;  counter         1    4[BANK0 ] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2    0[BANK0 ] int 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       4       0       0       0
   924 ;;      Locals:         0       4       0       0       0
   925 ;;      Temps:          1       0       0       0       0
   926 ;;      Totals:         1       8       0       0       0
   927 ;;Total ram usage:        9 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_division
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function ___awdiv
   939  0026                     ___awdiv:
   940  0026                     l1009:	
   941                           ;incstack = 0
   942                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   943                           
   944  0026  1283               	bcf	3,5	;RP0=0, select bank0
   945  0027  1303               	bcf	3,6	;RP1=0, select bank0
   946  0028  01A5               	clrf	___awdiv@sign
   947  0029                     l1011:
   948  0029  1FA1               	btfss	___awdiv@divisor+1,7
   949  002A  282C               	goto	u491
   950  002B  282D               	goto	u490
   951  002C                     u491:
   952  002C  2834               	goto	l1017
   953  002D                     u490:
   954  002D                     l1013:
   955  002D  09A0               	comf	___awdiv@divisor,f
   956  002E  09A1               	comf	___awdiv@divisor+1,f
   957  002F  0AA0               	incf	___awdiv@divisor,f
   958  0030  1903               	skipnz
   959  0031  0AA1               	incf	___awdiv@divisor+1,f
   960  0032                     l1015:
   961  0032  01A5               	clrf	___awdiv@sign
   962  0033  0AA5               	incf	___awdiv@sign,f
   963  0034                     l1017:
   964  0034  1FA3               	btfss	___awdiv@dividend+1,7
   965  0035  2837               	goto	u501
   966  0036  2838               	goto	u500
   967  0037                     u501:
   968  0037  2841               	goto	l1023
   969  0038                     u500:
   970  0038                     l1019:
   971  0038  09A2               	comf	___awdiv@dividend,f
   972  0039  09A3               	comf	___awdiv@dividend+1,f
   973  003A  0AA2               	incf	___awdiv@dividend,f
   974  003B  1903               	skipnz
   975  003C  0AA3               	incf	___awdiv@dividend+1,f
   976  003D                     l1021:
   977  003D  3001               	movlw	1
   978  003E  00F4               	movwf	??___awdiv
   979  003F  0874               	movf	??___awdiv,w
   980  0040  06A5               	xorwf	___awdiv@sign,f
   981  0041                     l1023:
   982  0041  01A6               	clrf	___awdiv@quotient
   983  0042  01A7               	clrf	___awdiv@quotient+1
   984  0043                     l1025:
   985  0043  0820               	movf	___awdiv@divisor,w
   986  0044  0421               	iorwf	___awdiv@divisor+1,w
   987  0045  1903               	btfsc	3,2
   988  0046  2848               	goto	u511
   989  0047  2849               	goto	u510
   990  0048                     u511:
   991  0048  2880               	goto	l1045
   992  0049                     u510:
   993  0049                     l1027:
   994  0049  01A4               	clrf	___awdiv@counter
   995  004A  0AA4               	incf	___awdiv@counter,f
   996  004B  2857               	goto	l1033
   997  004C                     l1029:
   998  004C  3001               	movlw	1
   999  004D                     u525:
  1000  004D  1003               	clrc
  1001  004E  0DA0               	rlf	___awdiv@divisor,f
  1002  004F  0DA1               	rlf	___awdiv@divisor+1,f
  1003  0050  3EFF               	addlw	-1
  1004  0051  1D03               	skipz
  1005  0052  284D               	goto	u525
  1006  0053                     l1031:
  1007  0053  3001               	movlw	1
  1008  0054  00F4               	movwf	??___awdiv
  1009  0055  0874               	movf	??___awdiv,w
  1010  0056  07A4               	addwf	___awdiv@counter,f
  1011  0057                     l1033:
  1012  0057  1FA1               	btfss	___awdiv@divisor+1,7
  1013  0058  285A               	goto	u531
  1014  0059  285B               	goto	u530
  1015  005A                     u531:
  1016  005A  284C               	goto	l1029
  1017  005B                     u530:
  1018  005B                     l1035:
  1019  005B  3001               	movlw	1
  1020  005C                     u545:
  1021  005C  1003               	clrc
  1022  005D  0DA6               	rlf	___awdiv@quotient,f
  1023  005E  0DA7               	rlf	___awdiv@quotient+1,f
  1024  005F  3EFF               	addlw	-1
  1025  0060  1D03               	skipz
  1026  0061  285C               	goto	u545
  1027  0062  0821               	movf	___awdiv@divisor+1,w
  1028  0063  0223               	subwf	___awdiv@dividend+1,w
  1029  0064  1D03               	skipz
  1030  0065  2868               	goto	u555
  1031  0066  0820               	movf	___awdiv@divisor,w
  1032  0067  0222               	subwf	___awdiv@dividend,w
  1033  0068                     u555:
  1034  0068  1C03               	skipc
  1035  0069  286B               	goto	u551
  1036  006A  286C               	goto	u550
  1037  006B                     u551:
  1038  006B  2873               	goto	l1041
  1039  006C                     u550:
  1040  006C                     l1037:
  1041  006C  0820               	movf	___awdiv@divisor,w
  1042  006D  02A2               	subwf	___awdiv@dividend,f
  1043  006E  0821               	movf	___awdiv@divisor+1,w
  1044  006F  1C03               	skipc
  1045  0070  03A3               	decf	___awdiv@dividend+1,f
  1046  0071  02A3               	subwf	___awdiv@dividend+1,f
  1047  0072                     l1039:
  1048  0072  1426               	bsf	___awdiv@quotient,0
  1049  0073                     l1041:
  1050  0073  3001               	movlw	1
  1051  0074                     u565:
  1052  0074  1003               	clrc
  1053  0075  0CA1               	rrf	___awdiv@divisor+1,f
  1054  0076  0CA0               	rrf	___awdiv@divisor,f
  1055  0077  3EFF               	addlw	-1
  1056  0078  1D03               	skipz
  1057  0079  2874               	goto	u565
  1058  007A                     l1043:
  1059  007A  3001               	movlw	1
  1060  007B  02A4               	subwf	___awdiv@counter,f
  1061  007C  1D03               	btfss	3,2
  1062  007D  287F               	goto	u571
  1063  007E  2880               	goto	u570
  1064  007F                     u571:
  1065  007F  285B               	goto	l1035
  1066  0080                     u570:
  1067  0080                     l1045:
  1068  0080  0825               	movf	___awdiv@sign,w
  1069  0081  1903               	btfsc	3,2
  1070  0082  2884               	goto	u581
  1071  0083  2885               	goto	u580
  1072  0084                     u581:
  1073  0084  288A               	goto	l1049
  1074  0085                     u580:
  1075  0085                     l1047:
  1076  0085  09A6               	comf	___awdiv@quotient,f
  1077  0086  09A7               	comf	___awdiv@quotient+1,f
  1078  0087  0AA6               	incf	___awdiv@quotient,f
  1079  0088  1903               	skipnz
  1080  0089  0AA7               	incf	___awdiv@quotient+1,f
  1081  008A                     l1049:
  1082  008A  0827               	movf	___awdiv@quotient+1,w
  1083  008B  00A1               	movwf	?___awdiv+1
  1084  008C  0826               	movf	___awdiv@quotient,w
  1085  008D  00A0               	movwf	?___awdiv
  1086  008E                     l326:
  1087  008E  0008               	return
  1088  008F                     __end_of___awdiv:
  1089                           
  1090                           	psect	text5
  1091  008F                     __ptext5:	
  1092 ;; *************** function _isr *****************
  1093 ;; Defined at:
  1094 ;;		line 67 in file "lab8.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          4       0       0       0       0
  1111 ;;      Totals:         4       0       0       0       0
  1112 ;;Total ram usage:        4 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		Interrupt level 1
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _isr
  1123  008F                     _isr:
  1124  008F                     i1l961:
  1125                           
  1126                           ;lab8.c: 69: 
  1127  008F  1D0B               	btfss	11,2	;volatile
  1128  0090  2892               	goto	u44_21
  1129  0091  2893               	goto	u44_20
  1130  0092                     u44_21:
  1131  0092  28C5               	goto	i1l989
  1132  0093                     u44_20:
  1133  0093                     i1l963:
  1134                           
  1135                           ;lab8.c: 70: ;lab8.c: 71: 
  1136  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0095  1109               	bcf	9,2	;volatile
  1139                           
  1140                           ;lab8.c: 72: void main(void) {
  1141  0096  1409               	bsf	9,0	;volatile
  1142  0097                     i1l965:
  1143                           
  1144                           ;lab8.c: 73:     setup();
  1145  0097  0879               	movf	_CENTENA,w
  1146  0098  3E2B               	addlw	(low (_DISPLAY| 0))& (0+255)
  1147  0099  0084               	movwf	4
  1148  009A  1383               	bcf	3,7	;select IRP bank0
  1149  009B  0800               	movf	0,w
  1150  009C  0087               	movwf	7	;volatile
  1151  009D                     i1l967:
  1152                           
  1153                           ;lab8.c: 74: 
  1154  009D  3001               	movlw	1
  1155  009E  00F5               	movwf	_MULTIPLEXADO
  1156  009F  3000               	movlw	0
  1157  00A0  00F6               	movwf	_MULTIPLEXADO+1
  1158  00A1                     i1l969:
  1159                           
  1160                           ;lab8.c: 77:         ADCON0bits.GO = 1;
  1161  00A1  0375               	decf	_MULTIPLEXADO,w
  1162  00A2  0476               	iorwf	_MULTIPLEXADO+1,w
  1163  00A3  1D03               	btfss	3,2
  1164  00A4  28A6               	goto	u45_21
  1165  00A5  28A7               	goto	u45_20
  1166  00A6                     u45_21:
  1167  00A6  28B2               	goto	i1l977
  1168  00A7                     u45_20:
  1169  00A7                     i1l971:
  1170                           
  1171                           ;lab8.c: 78:         division();;lab8.c: 79:     }
  1172  00A7  1009               	bcf	9,0	;volatile
  1173                           
  1174                           ;lab8.c: 80: }
  1175  00A8  1489               	bsf	9,1	;volatile
  1176  00A9                     i1l973:
  1177                           
  1178                           ;lab8.c: 81: 
  1179  00A9  0836               	movf	_DECENA,w
  1180  00AA  3E2B               	addlw	(low (_DISPLAY| 0))& (0+255)
  1181  00AB  0084               	movwf	4
  1182  00AC  0800               	movf	0,w
  1183  00AD  0087               	movwf	7	;volatile
  1184  00AE                     i1l975:
  1185                           
  1186                           ;lab8.c: 82: 
  1187  00AE  3002               	movlw	2
  1188  00AF  00F5               	movwf	_MULTIPLEXADO
  1189  00B0  3000               	movlw	0
  1190  00B1  00F6               	movwf	_MULTIPLEXADO+1
  1191  00B2                     i1l977:
  1192                           
  1193                           ;lab8.c: 84: void setup(void){
  1194  00B2  3002               	movlw	2
  1195  00B3  0675               	xorwf	_MULTIPLEXADO,w
  1196  00B4  0476               	iorwf	_MULTIPLEXADO+1,w
  1197  00B5  1D03               	btfss	3,2
  1198  00B6  28B8               	goto	u46_21
  1199  00B7  28B9               	goto	u46_20
  1200  00B8                     u46_21:
  1201  00B8  28C2               	goto	i1l985
  1202  00B9                     u46_20:
  1203  00B9                     i1l979:
  1204                           
  1205                           ;lab8.c: 85: ;lab8.c: 86:     ANSEL = 0b00000011;
  1206  00B9  1089               	bcf	9,1	;volatile
  1207                           
  1208                           ;lab8.c: 87:     ANSELH = 0X00;
  1209  00BA  1509               	bsf	9,2	;volatile
  1210  00BB                     i1l981:
  1211                           
  1212                           ;lab8.c: 88: 
  1213  00BB  0835               	movf	_UNIDAD,w
  1214  00BC  3E2B               	addlw	(low (_DISPLAY| 0))& (0+255)
  1215  00BD  0084               	movwf	4
  1216  00BE  0800               	movf	0,w
  1217  00BF  0087               	movwf	7	;volatile
  1218  00C0                     i1l983:
  1219                           
  1220                           ;lab8.c: 89:     TRISB = 0X00;
  1221  00C0  01F5               	clrf	_MULTIPLEXADO
  1222  00C1  01F6               	clrf	_MULTIPLEXADO+1
  1223  00C2                     i1l985:
  1224                           
  1225                           ;lab8.c: 91:     TRISE = 0X00;
  1226  00C2  110B               	bcf	11,2	;volatile
  1227  00C3                     i1l987:
  1228                           
  1229                           ;lab8.c: 92:     TRISAbits.TRISA0 = 1;
  1230  00C3  30FF               	movlw	255
  1231  00C4  0081               	movwf	1	;volatile
  1232  00C5                     i1l989:
  1233                           
  1234                           ;lab8.c: 95:     PORTA = 0X00;
  1235  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1236  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1237  00C7  1F0C               	btfss	12,6	;volatile
  1238  00C8  28CA               	goto	u47_21
  1239  00C9  28CB               	goto	u47_20
  1240  00CA                     u47_21:
  1241  00CA  28E9               	goto	i1l73
  1242  00CB                     u47_20:
  1243  00CB                     i1l991:
  1244                           
  1245                           ;lab8.c: 96:     PORTC = 0X00;;lab8.c: 97:     PORTB = 0X00;
  1246  00CB  0C1F               	rrf	31,w	;volatile
  1247  00CC  00F0               	movwf	??_isr
  1248  00CD  0C70               	rrf	??_isr,w
  1249  00CE  390F               	andlw	15
  1250  00CF  3A01               	xorlw	1
  1251  00D0  1D03               	skipz
  1252  00D1  28D3               	goto	u48_21
  1253  00D2  28D4               	goto	u48_20
  1254  00D3                     u48_21:
  1255  00D3  28DB               	goto	i1l997
  1256  00D4                     u48_20:
  1257  00D4                     i1l993:
  1258                           
  1259                           ;lab8.c: 98:     PORTE = 0X00;;lab8.c: 99: 
  1260  00D4  30C3               	movlw	-61
  1261  00D5  059F               	andwf	31,f	;volatile
  1262  00D6                     i1l995:
  1263                           
  1264                           ;lab8.c: 100: 
  1265  00D6  081E               	movf	30,w	;volatile
  1266  00D7  00F0               	movwf	??_isr
  1267  00D8  0870               	movf	??_isr,w
  1268  00D9  00F7               	movwf	_GUARDADO
  1269                           
  1270                           ;lab8.c: 101:     OSCCONbits.IRCF2 = 0;
  1271  00DA  28E1               	goto	i1l1001
  1272  00DB                     i1l997:
  1273                           
  1274                           ;lab8.c: 103:     OSCCONbits.IRCF0 = 0;
  1275  00DB  081F               	movf	31,w	;volatile
  1276  00DC  39C3               	andlw	-61
  1277  00DD  3804               	iorlw	4
  1278  00DE  009F               	movwf	31	;volatile
  1279  00DF                     i1l999:
  1280                           
  1281                           ;lab8.c: 104:     OSCCONbits.SCS = 1;
  1282  00DF  081E               	movf	30,w	;volatile
  1283  00E0  0086               	movwf	6	;volatile
  1284  00E1                     i1l1001:
  1285                           
  1286                           ;lab8.c: 106: 
  1287  00E1  3010               	movlw	16
  1288  00E2  00F0               	movwf	??_isr
  1289  00E3                     u68_27:
  1290  00E3  0BF0               	decfsz	??_isr,f
  1291  00E4  28E3               	goto	u68_27
  1292  00E5  0000               	nop
  1293  00E6                     i1l1003:
  1294                           
  1295                           ;lab8.c: 107:     OPTION_REGbits.T0CS = 0;
  1296  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00E8  130C               	bcf	12,6	;volatile
  1299  00E9                     i1l73:
  1300  00E9  0873               	movf	??_isr+3,w
  1301  00EA  008A               	movwf	10
  1302  00EB  0872               	movf	??_isr+2,w
  1303  00EC  0084               	movwf	4
  1304  00ED  0E71               	swapf	??_isr+1,w
  1305  00EE  0083               	movwf	3
  1306  00EF  0EFE               	swapf	btemp,f
  1307  00F0  0E7E               	swapf	btemp,w
  1308  00F1  0009               	retfie
  1309  00F2                     __end_of_isr:
  1310  007E                     btemp	set	126	;btemp
  1311  007E                     wtemp0	set	126
  1312                           
  1313                           	psect	intentry
  1314  0004                     __pintentry:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1317                           
  1318  0004                     interrupt_function:
  1319  007E                     saved_w	set	btemp
  1320  0004  00FE               	movwf	btemp
  1321  0005  0E03               	swapf	3,w
  1322  0006  00F1               	movwf	??_isr+1
  1323  0007  0804               	movf	4,w
  1324  0008  00F2               	movwf	??_isr+2
  1325  0009  080A               	movf	10,w
  1326  000A  00F3               	movwf	??_isr+3
  1327  000B  120A  118A  288F   	ljmp	_isr
  1328                           
  1329                           	psect	config
  1330                           
  1331                           ;Config register CONFIG1 @ 0x2007
  1332                           ;	Oscillator Selection bits
  1333                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1334                           ;	Watchdog Timer Enable bit
  1335                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1336                           ;	Power-up Timer Enable bit
  1337                           ;	PWRTE = OFF, PWRT disabled
  1338                           ;	RE3/MCLR pin function select bit
  1339                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1340                           ;	Code Protection bit
  1341                           ;	CP = OFF, Program memory code protection is disabled
  1342                           ;	Data Code Protection bit
  1343                           ;	CPD = OFF, Data memory code protection is disabled
  1344                           ;	Brown Out Reset Selection bits
  1345                           ;	BOREN = OFF, BOR disabled
  1346                           ;	Internal External Switchover bit
  1347                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1348                           ;	Fail-Safe Clock Monitor Enabled bit
  1349                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1350                           ;	Low Voltage Programming Enable bit
  1351                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1352                           ;	In-Circuit Debugger Mode bit
  1353                           ;	DEBUG = 0x1, unprogrammed default
  1354  2007                     	org	8199
  1355  2007  20D4               	dw	8404
  1356                           
  1357                           ;Config register CONFIG2 @ 0x2008
  1358                           ;	Brown-out Reset Selection bit
  1359                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1360                           ;	Flash Program Memory Self Write Enable bits
  1361                           ;	WRT = OFF, Write protection off
  1362  2008                     	org	8200
  1363  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     11      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
