

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 28 18:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   750                           ;	Brown Out Reset Selection bits
   751                           ;	BOREN = OFF, BOR disabled
   752                           ;	Internal External Switchover bit
   753                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   754                           ;	Fail-Safe Clock Monitor Enabled bit
   755                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   756                           ;	Low Voltage Programming Enable bit
   757                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   758                           ;	In-Circuit Debugger Mode bit
   759                           ;	DEBUG = 0x1, unprogrammed default
   760  2007                     	org	8199
   761  2007  28D4               	dw	10452
   762                           
   763                           ;Config register CONFIG2 @ 0x2008
   764                           ;	Brown-out Reset Selection bit
   765                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   766                           ;	Flash Program Memory Self Write Enable bits
   767                           ;	WRT = OFF, Write protection off
   768  2008                     	org	8200
   769  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 28 18:30:04 2021

                     l63 00B8                       l65 00BC                       l66 00C9  
                     u10 00BC                       u11 00BB                      l700 00AC  
                    l710 00B5                      l702 00AE                      l712 00B7  
                    l704 00B0                      l706 00B2                      l708 00B4  
                    l660 0083                      l670 0091                      l662 0084  
                    l726 00CA                      l680 0099                      l672 0092  
                    l664 008C                      l728 00CF                      l690 00A0  
                    l682 009C                      l674 0096                      l666 008F  
                    l658 007F                      l692 00A2                      l684 009D  
                    l676 0097                      l668 0090                      l694 00A6  
                    l686 009E                      l678 0098                      l696 00AA  
                    l688 009F                      l698 00AB                      _PR2 0092  
                    _isr 0013                     ?_isr 0070                     i1l52 0078  
                   u2_20 0019                     u2_21 0018                     u3_20 0022  
                   u3_21 0021                     u4_25 0039                     u5_25 0062  
                   u6_27 0073                     _main 00CA                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l720 0049                    i1l722 0071  
                  i1l714 0013                    i1l724 0075                    i1l716 0019  
                  i1l718 0022                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _setup 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D6                   ??_main 0074                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 00CA  
                ??_setup 0074               __pmaintext 00CA               __pintentry 0004  
                __ptext1 007F                  __ptext2 0013                _T2CONbits 0012  
           __size_of_isr 006C     end_of_initialization 000F                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 007F                ___latbits 0002           __size_of_setup 004B  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 000C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
